column_name,feature_group,definition,formula_or_logic,source_columns,grain,data_type,missing_value_logic,notes
paid_per_claim_t_mean,summary,Mean of paid per claim in month across observed months.,mean(values),paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_claim_t_median,summary,Median of paid per claim in month across observed months.,median(values),paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_claim_t_std,summary,Sample std dev of paid per claim in month across observed months.,"std(values, ddof=1)",paid_per_claim_t,provider,float,NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_claim_t_min,summary,Minimum observed value of paid per claim in month.,min(values),paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_claim_t_max,summary,Maximum observed value of paid per claim in month.,max(values),paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_claim_t_q25,summary,25th percentile of paid per claim in month across observed months.,"percentile(values, 25)",paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_claim_t_q75,summary,75th percentile of paid per claim in month across observed months.,"percentile(values, 75)",paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_claim_t_iqr,summary,Interquartile range of paid per claim in month.,q75 - q25,paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_claim_t_slope,gap_aware_change,"Linear trend of paid per claim in month per observed step (index-based, not calendar-month).",OLS slope over observed row index.,paid_per_claim_t,provider,float,NaN if fewer than 3 observations.,Column group: B_ratio.
paid_per_claim_t_mad,gap_aware_change,Median absolute deviation of paid per claim in month.,median(|x - median(x)|).,paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_claim_t_cv,gap_aware_change,Coefficient of variation of paid per claim in month (NaN if mean is near zero).,std / mean.,paid_per_claim_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: B_ratio.
paid_per_claim_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of paid per claim in month.,mean(|diff(values)| / gap).,paid_per_claim_t,provider,float,NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_claim_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of paid per claim in month.,median(|diff(values)| / gap).,paid_per_claim_t,provider,float,NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_claim_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of paid per claim in month.,max(|diff(values)| / gap).,paid_per_claim_t,provider,float,NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_claim_t_spike_ratio_max_to_median,spike,Max-to-median ratio of paid per claim in month. NaN for signed/mismatch columns.,max(values) / median(values).,paid_per_claim_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: B_ratio.
paid_per_claim_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of paid per claim in month. NaN for signed/mismatch columns.,max(values) / mean(values).,paid_per_claim_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: B_ratio.
paid_per_claim_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of paid per claim in month. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,paid_per_claim_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_claim_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of paid per claim in month. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,paid_per_claim_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_claim_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of paid per claim in month from its time-series median.,max(|values - median(values)|).,paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_claim_t_max_monthlyized_pct_growth,pct_growth,Maximum gap-adjusted percent growth rate of paid per claim in month per month.,max((next-prior)/prior/gap) for prior >= floor.,paid_per_claim_t,provider,float,NaN if no pairs where prior value ≥ pct_growth_prior_floor.,Column group: B_ratio.
paid_per_claim_t_largest_monthlyized_pct_drop,pct_growth,Largest gap-adjusted percent drop of paid per claim in month per month.,max(-(pct_change) for pct_change < 0) / gap.,paid_per_claim_t,provider,float,NaN if no drops observed in eligible pairs.,Column group: B_ratio.
paid_per_claim_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed paid per claim in month time series via PELT.,ruptures.Pelt(...).predict().,paid_per_claim_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: B_ratio.
paid_per_claim_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for paid per claim in month.,max(|median(seg_post) - median(seg_pre)|).,paid_per_claim_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: B_ratio.
paid_per_claim_t_largest_relative_level_shift,changepoint,Largest relative level shift of paid per claim in month; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",paid_per_claim_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: B_ratio.
paid_per_claim_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of paid per claim in month across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_claim_t_num_flagged_months,flag,Count of observed months where paid per claim in month robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_claim_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for paid per claim in month. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,paid_per_claim_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: B_ratio.
paid_per_claim_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for paid per claim in month. k = last_k_observed from config.,sum(flagged[-k:]).,paid_per_claim_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: B_ratio.
paid_per_claim_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for paid per claim in month.,max run length of consecutive flagged rows.,paid_per_claim_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_mean,summary,Mean of claims per beneficiary proxy in month across observed months.,mean(values),claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_median,summary,Median of claims per beneficiary proxy in month across observed months.,median(values),claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_std,summary,Sample std dev of claims per beneficiary proxy in month across observed months.,"std(values, ddof=1)",claims_per_beneficiary_proxy_t,provider,float,NaN if fewer than 2 observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_min,summary,Minimum observed value of claims per beneficiary proxy in month.,min(values),claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_max,summary,Maximum observed value of claims per beneficiary proxy in month.,max(values),claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_q25,summary,25th percentile of claims per beneficiary proxy in month across observed months.,"percentile(values, 25)",claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_q75,summary,75th percentile of claims per beneficiary proxy in month across observed months.,"percentile(values, 75)",claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_iqr,summary,Interquartile range of claims per beneficiary proxy in month.,q75 - q25,claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_slope,gap_aware_change,"Linear trend of claims per beneficiary proxy in month per observed step (index-based, not calendar-month).",OLS slope over observed row index.,claims_per_beneficiary_proxy_t,provider,float,NaN if fewer than 3 observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_mad,gap_aware_change,Median absolute deviation of claims per beneficiary proxy in month.,median(|x - median(x)|).,claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_cv,gap_aware_change,Coefficient of variation of claims per beneficiary proxy in month (NaN if mean is near zero).,std / mean.,claims_per_beneficiary_proxy_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: B_ratio.
